VIN,car name,mpg
RJFKTTUBAWA894366,"""dodge colt m/m""",33.5
QHWTGSWFFJY723501,"""chevrolet impala""",13
PMIULXLWFSU153484,"""amc matador""",15.5
XOLZJUUWVRI386824,"""oldsmobile delta 88 royale""",12
UOCFXPOKHFV138522,"""mercury capri 2000""",23
MGCAWFNGDVI457038,"""ford granada gl""",20.2
XAHKZZXYFYX595073,"""datsun 510 (sw)""",28
LHMYMHWPMJO759084,"""amc ambassador brougham""",13
RKYTIMTXATH524702,"""chevrolet vega""",21
CQFOMXVVNMX918033,"""mercury monarch ghia""",20.2
YQHGBXCQDAA242514,"""datsun b-210""",32
ALENCUXLPSG781597,"""chevrolet citation""",23.5
XFVGIOKLHYC118180,"""buick estate wagon (sw)""",16.9
ZXTMAFPIHTU921049,"""mercury marquis brougham""",12
SYHTSZAEACH699381,"""buick century""",17
WRNNLELWHEJ215273,"""amc spirit dl""",27.4
KLCXPAAQVLO413718,"""chevrolet vega 2300""",28
GGXUTBKQJEK780070,"""dodge monaco brougham""",15.5
VYEVRKBDURJ298934,"""plymouth duster""",20
BLJNJVOTRNT468701,"""honda civic cvcc""",33
GXKIGWIGMBE388864,"""volkswagen rabbit""",29.5
KIMBCEQLKDB184227,"""chevy c10""",13
UIAUONTRVTJ464311,"""datsun 210""",31.8
LVLSONHMGVM178429,"""volvo 144ea""",19
WXEMQNUFYTW306294,"""chevrolet impala""",14
KRGGTKNFRYN427768,"""toyota starlet""",39.1
DRIWHUMIUUD119178,"""dodge aspen 6""",20.6
DFCDZUYUIGM138502,"""amc pacer d/l""",17.5
ZVUUZGBPQVB778850,"""chevrolet monza 2+2""",20
XXSBWSBPBRI981640,"""plymouth custom suburb""",13
DNWAHVEUQRF262945,"""chevrolet monte carlo s""",15
FNRTZORRAIK639989,"""amc gremlin""",18
ZWCPPKNSSMB858527,"""peugeot 604sl""",16.2
XONHDFPMIPN500301,"""ford torino""",17
FYNMVXMMYBG378814,"""opel 1900""",25
FZLFGWRULLJ467942,"""subaru dl""",33.8
CECQANHUJEY728188,"""toyota corona""",25
DFPMYIJNNAQ872327,"""volkswagen 411 (sw)""",22
AOTTWESUBSN324016,"""dodge diplomat""",19.4
YDDSBYTJQAW552395,"""honda civic 1300""",35.1
CKUINJWTMUJ311187,"""amc gremlin""",21
SJKSKYZKHOS925302,"""fiat 128""",24
HYVAJXVALVM364591,"""audi 5000s (diesel)""",36.4
XFFQFVPJXIR296817,"""plymouth duster""",22
OFDPABQKMWL160478,"""amc gremlin""",19
UENRPHAHBCE597508,"""vw rabbit c (diesel)""",44.3
NIDVPXOGOAE588317,"""pontiac grand prix lj""",16
FWEMBGUTLMD825297,"""ford pinto runabout""",21
ZKNXDNAULCL806285,"""buick electra 225 custom""",12
ZBEKHIFGZRW418186,"""amc gremlin""",20
TFCVOXERGRF720771,"""chevrolet chevette""",30
BEMWVOVKSEB168465,"""oldsmobile omega brougham""",26.8
RPQQDVKIBZR887672,"""chevrolet chevelle malibu classic""",16
TGWLKTYDARY361926,"""chevrolet chevelle malibu""",17
HNYNZEZQWAI193835,"""audi 100ls""",20
GDOCJHJSIVO195675,"""chevrolet nova""",22
PVYKTBHKMSZ444775,"""ford pinto""",19
XHVBYTJOXKT180421,"""toyota corolla""",32.4
IBDWEXKRRVL755262,"""amc ambassador dpl""",15
UDFBTWMXPEF309392,"""ford gran torino""",16
IRCYBCJFSWA115035,"""datsun 280-zx""",32.7
GILTBRESLIV232030,"""plymouth grand fury""",16
WTECLQFFDXZ704319,"""datsun 510 hatchback""",37
ALJSESVQJDX401990,"""buick skylark 320""",15
MWTLYFXHCKR263818,"""dodge coronet custom""",15
LORHVPZMFLR260781,"""ford pinto (sw)""",22
OGYNGUUNLOO525697,"""honda accord cvcc""",31.5
RQOGZHMGODU135863,"""toyota corolla 1200""",31
QWBRCYFWVCT272518,"""datsun 210 mpg""",37
MYKHPQCBMWS734275,"""dodge magnum xe""",17.5
RCSLPOTIPOZ873287,"""plymouth arrow gs""",25.5
STGFTKKIESH463216,"""ford gran torino""",14
JURCKCZJIFU554407,"""bmw 2002""",26
YEJNGGTRBBE907917,"""chevroelt chevelle malibu""",16
TQTVHUYGBAR557017,"""ford maverick""",24
NPYPPOPBKKX122485,"""mazda glc deluxe""",32.8
MPSDMMGLLSX360149,"""mercury zephyr 6""",19.8
TNXGWTAWVTC314243,"""peugeot 504 (sw)""",21
GVXUQRAIKDH892200,"""plymouth reliant""",30
NDITWCWHUSI597508,"""chevrolet impala""",14
IVAWRHVAMEP109035,"""dodge aspen se""",20
HRXRCVZFCJO279877,"""buick skylark""",26.6
VCTJXTBXRMH197057,"""dodge aries se""",29
ONYMNRTIRDM274726,"""oldsmobile cutlass supreme""",17
XKZLEEOALNO539743,"""pontiac grand prix""",16
YWMDVUJZTLN922977,"""amc concord""",24.3
OOVPPIZTUQH706723,"""fiat x1.9""",31
JRHBFKJOFYN927622,"""plymouth reliant""",27.2
UWIHAHJFSZM304122,"""ford country""",12
TJCVTIPEYMX363141,"""subaru dl""",30
OJQIWAEBKUL420280,"""saab 99le""",24
OGZLWGMSHIP766501,"""opel manta""",26
OAGPEIUSFQI570205,"""mercury monarch""",15
UBQZMTBZUHU707903,"""volkswagen scirocco""",31.5
FOUUIANRTYY461164,"""toyota cressida""",25.4
ETVWHNTRUEW434453,"""renault 5 gtl""",36
IFJKYRAWBKY250851,"""chevrolet citation""",28
PTOJODBQJVG213859,"""chevrolet cavalier""",28
UUKUBHXDCYU341198,"""ford fairmont""",26.4
JFQCJOYHZXK547933,"""pontiac j2000 se hatchback""",31
LSSOOSSIJWR307914,"""ford thunderbird""",16
JEVSUOJJHDE222245,"""amc rebel sst""",16
AJZFZSKSGGU175748,"""volkswagen model 111""",27
FQNIQYVTUGT209906,"""buick century special""",20.6
HEAQXIQDCZP506014,"""oldsmobile cutlass salon brougham""",23.9
NHOHVCWENPP292070,"""amc ambassador sst""",17
IIXUDCLKXRH900446,"""dodge colt hatchback custom""",35.7
TNPMFSSFFAR767143,"""ford galaxie 500""",14
AIDAXUUPZZC928390,"""toyouta corona mark ii (sw)""",23
CYTHCMLOQJD939126,"""plymouth satellite""",18
CPRWJLIOBWA255003,"""vw rabbit""",41.5
TKJOPWZTLPU101419,"""datsun pl510""",27
CQYXHBAMOML162891,"""plymouth 'cuda 340""",14
